RoarPyWaypoint(location=array([-283.79998779,  391.69998169,    0.59999996]), roll_pitch_yaw=array([ 0.        , -0.        ,  1.91985925]), lane_width=12.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.89403853e+02,  4.07775503e+02,  6.99337723e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-283.83751643,  391.89545495,    0.58046012]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.89960115e+02,  4.09489541e+02,  1.49619900e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.90606124e+02,  4.11382297e+02,  1.60789109e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.91252701e+02,  4.13274815e+02,  1.73696906e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.91899875e+02,  4.15166996e+02,  1.88777715e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.92547913e+02,  4.17058778e+02,  2.06334306e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.93196751e+02,  4.18950183e+02,  2.27513863e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.93846636e+02,  4.20841149e+02,  2.53540476e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.94497804e+02,  4.22731585e+02,  2.86260331e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.95150773e+02,  4.24621369e+02,  3.28578870e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.95807317e+02,  4.26509933e+02,  3.80633773e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-2.95807317e+02,  4.26509933e+02,  3.80633773e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.11390844,  430.29019036,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-297.75974708,  432.1830448 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-298.40556486,  434.07589595,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-299.05140247,  435.96875075,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-299.05140247,  435.96875075,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-300.29082205,  439.60140753,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-300.93665879,  441.49426262,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-301.58247629,  443.38711386,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-302.22820808,  445.28000478,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-302.87365156,  447.17298396,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-303.5186865 ,  449.06614524,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-304.16311176,  450.95947964,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([-304.80681787,  452.85308541,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
